   1               		.file	"nRF24l01.cpp"
   2               	__SREG__ = 0x3f
 896               	.LVL100:
 897 036c 072F      		mov r16,r23
 898               	.LVL101:
 899               	.LBB159:
 900               	.LBB160:
 901               	.LM94:
 902 036e F701      		movw r30,r14
 903 0370 8181      		ldd r24,Z+1
 904 0372 60E0      		ldi r22,lo8(0)
 905               	.LVL102:
 906 0374 0E94 0000 		call _Z6RF_pinhh
 907               	.LVL103:
 908               	.LBE160:
 909               	.LBE159:
 910               	.LM95:
 911 0378 81E6      		ldi r24,lo8(97)
 912 037a 0E94 0000 		call _Z19SPI_TransmitReceiveh
 913 037e B82E      		mov r11,r24
 914               	.LVL104:
 915 0380 812F      		mov r24,r17
 916 0382 902F      		mov r25,r16
 917 0384 EC01      		movw r28,r24
 918               	.LM96:
 919 0386 8E01      		movw r16,r28
 920               	.LVL105:
 921 0388 0C0D      		add r16,r12
 922 038a 111D      		adc r17,__zero_reg__
 923 038c 00C0      		rjmp .L54
 924               	.LVL106:
 925               	.L55:
 926               	.LM97:
 927 038e 8FEF      		ldi r24,lo8(-1)
 928 0390 0E94 0000 		call _Z19SPI_TransmitReceiveh
 929               	.LVL107:
 930 0394 8993      		st Y+,r24
 931               	.LVL108:
 932               	.L54:
 933               	.LM98:
 934 0396 C017      		cp r28,r16
 935 0398 D107      		cpc r29,r17
 936 039a 01F4      		brne .L55
 937 039c 00C0      		rjmp .L59
 938               	.L57:
 939               	.LM99:
 940 039e 8FEF      		ldi r24,lo8(-1)
 941 03a0 0E94 0000 		call _Z19SPI_TransmitReceiveh
 942               	.LVL109:
 943 03a4 DA94      		dec r13
 944               	.LVL110:
 945               	.L59:
 946               	.LM100:
 947 03a6 DD20      		tst r13
 948 03a8 01F4      		brne .L57
 949               	.LBB161:
 950               	.LBB162:
 951               	.LM101:
 952 03aa F701      		movw r30,r14
 953 03ac 8181      		ldd r24,Z+1
 954 03ae 61E0      		ldi r22,lo8(1)
 955 03b0 0E94 0000 		call _Z6RF_pinhh
 956               	.LVL111:
 957               	.LBE162:
 958               	.LBE161:
 959               	.LBE158:
 960               	.LM102:
 961 03b4 8B2D      		mov r24,r11
 962               	/* epilogue start */
 963 03b6 DF91      		pop r29
 964 03b8 CF91      		pop r28
 965               	.LVL112:
 966 03ba 1F91      		pop r17
 967               	.LVL113:
 968 03bc 0F91      		pop r16
 969 03be FF90      		pop r15
 970 03c0 EF90      		pop r14
 971               	.LVL114:
 972 03c2 DF90      		pop r13
 973               	.LVL115:
 974 03c4 CF90      		pop r12
 975               	.LVL116:
 976 03c6 BF90      		pop r11
 977               	.LVL117:
 978 03c8 0895      		ret
 979               	.LFE16:
 981               	.global	_ZN4RF2413write_payloadEPvh
 983               	_ZN4RF2413write_payloadEPvh:
 984               	.LFB15:
 985               	.LM103:
 986               	.LVL118:
 987 03ca BF92      		push r11
 988 03cc CF92      		push r12
 989 03ce DF92      		push r13
 990 03d0 EF92      		push r14
 991 03d2 FF92      		push r15
 992 03d4 0F93      		push r16
 993 03d6 1F93      		push r17
 994 03d8 CF93      		push r28
 995 03da DF93      		push r29
 996               	/* prologue: function */
 997               	/* frame size = 0 */
 998 03dc 7C01      		movw r14,r24
 999               	.LBB163:
 1000               	.LM104:
 1001 03de FC01      		movw r30,r24
 1002 03e0 5481      		ldd r21,Z+4
 1003 03e2 E52F      		mov r30,r21
 1004               	.LVL119:
 1005 03e4 F0E0      		ldi r31,lo8(0)
 1006               	.LVL120:
 1007 03e6 242F      		mov r18,r20
 1008               	.LVL121:
 1009 03e8 30E0      		ldi r19,lo8(0)
 1010               	.LVL122:
 1011 03ea C901      		movw r24,r18
 1012               	.LVL123:
 1013 03ec E817      		cp r30,r24
 1014 03ee F907      		cpc r31,r25
 1015               	.LVL124:
 1016 03f0 04F4      		brge .L61
 1017               	.LVL125:
 1018 03f2 CF01      		movw r24,r30
 1019               	.L61:
 1020 03f4 C82E      		mov r12,r24
 1021               	.LVL126:
 1022               	.LM105:
 1023 03f6 F701      		movw r30,r14
 1024               	.LVL127:
 1025 03f8 8681      		ldd r24,Z+6
 1026               	.LVL128:
 1027 03fa 8823      		tst r24
 1028 03fc 01F0      		breq .L62
 1029 03fe DD24      		clr r13
 1030               	.LVL129:
 1031 0400 00C0      		rjmp .L63
 1032               	.LVL130:
 1033               	.L62:
 1034 0402 D52E      		mov r13,r21
 1035               	.LVL131:
 1036 0404 DC18      		sub r13,r12
 1037               	.L63:
 1038               	.LM106:
 1039 0406 162F      		mov r17,r22
 1040               	.LVL132:
 1041 0408 072F      		mov r16,r23
 1042               	.LVL133:
 1043               	.LBB164:
 1044               	.LBB165:
 1045               	.LM107:
 1046 040a F701      		movw r30,r14
 1047 040c 8181      		ldd r24,Z+1
 1048 040e 60E0      		ldi r22,lo8(0)
 1049               	.LVL134:
 1050 0410 0E94 0000 		call _Z6RF_pinhh
 1051               	.LVL135:
 1052               	.LBE165:
 1053               	.LBE164:
 1054               	.LM108:
 1055 0414 80EA      		ldi r24,lo8(-96)
 1056 0416 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1057 041a B82E      		mov r11,r24
 1058               	.LVL136:
 1059 041c 812F      		mov r24,r17
 1060 041e 902F      		mov r25,r16
 1061 0420 EC01      		movw r28,r24
 1062               	.LM109:
 1063 0422 8E01      		movw r16,r28
 1064               	.LVL137:
 1065 0424 0C0D      		add r16,r12
 1066 0426 111D      		adc r17,__zero_reg__
 1067 0428 00C0      		rjmp .L64
 1068               	.LVL138:
 1069               	.L65:
 1070               	.LM110:
 1071 042a 8991      		ld r24,Y+
 1072 042c 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1073               	.LVL139:
 1074               	.L64:
 1075               	.LM111:
 1076 0430 C017      		cp r28,r16
 1077 0432 D107      		cpc r29,r17
 1078 0434 01F4      		brne .L65
 1079 0436 00C0      		rjmp .L69
 1080               	.L67:
 1081               	.LM112:
 1082 0438 80E0      		ldi r24,lo8(0)
 1083 043a 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1084               	.LVL140:
 1085 043e DA94      		dec r13
 1086               	.LVL141:
 1087               	.L69:
 1088               	.LM113:
 1089 0440 DD20      		tst r13
 1090 0442 01F4      		brne .L67
 1091               	.LBB166:
 1092               	.LBB167:
 1093               	.LM114:
 1094 0444 F701      		movw r30,r14
 1095 0446 8181      		ldd r24,Z+1
 1096 0448 61E0      		ldi r22,lo8(1)
 1097 044a 0E94 0000 		call _Z6RF_pinhh
 1098               	.LVL142:
 1099               	.LBE167:
 1100               	.LBE166:
 1101               	.LBE163:
 1102               	.LM115:
 1103 044e 8B2D      		mov r24,r11
 1104               	/* epilogue start */
 1105 0450 DF91      		pop r29
 1106 0452 CF91      		pop r28
 1107               	.LVL143:
 1108 0454 1F91      		pop r17
 1109               	.LVL144:
 1110 0456 0F91      		pop r16
 1111 0458 FF90      		pop r15
 1112 045a EF90      		pop r14
 1113               	.LVL145:
 1114 045c DF90      		pop r13
 1115               	.LVL146:
 1116 045e CF90      		pop r12
 1117               	.LVL147:
 1118 0460 BF90      		pop r11
 1119               	.LVL148:
 1120 0462 0895      		ret
 1121               	.LFE15:
 1123               	.global	_ZN4RF2414write_registerEhh
 1125               	_ZN4RF2414write_registerEhh:
 1126               	.LFB14:
 1127               	.LM116:
 1128               	.LVL149:
 1129 0464 EF92      		push r14
 1130 0466 FF92      		push r15
 1131 0468 0F93      		push r16
 1132 046a 1F93      		push r17
 1133               	/* prologue: function */
 1134               	/* frame size = 0 */
 1135 046c 7C01      		movw r14,r24
 1136 046e 162F      		mov r17,r22
 1137 0470 042F      		mov r16,r20
 1138               	.LBB168:
 1139               	.LBB169:
 1140               	.LBB170:
 1141               	.LM117:
 1142 0472 FC01      		movw r30,r24
 1143 0474 8181      		ldd r24,Z+1
 1144               	.LVL150:
 1145 0476 60E0      		ldi r22,lo8(0)
 1146               	.LVL151:
 1147 0478 0E94 0000 		call _Z6RF_pinhh
 1148               	.LVL152:
 1149               	.LBE170:
 1150               	.LBE169:
 1151               	.LM118:
 1152 047c 1F71      		andi r17,lo8(31)
 1153 047e 812F      		mov r24,r17
 1154 0480 8062      		ori r24,lo8(32)
 1155 0482 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1156 0486 182F      		mov r17,r24
 1157               	.LVL153:
 1158               	.LM119:
 1159 0488 802F      		mov r24,r16
 1160 048a 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1161               	.LBB171:
 1162               	.LBB172:
 1163               	.LM120:
 1164 048e F701      		movw r30,r14
 1165 0490 8181      		ldd r24,Z+1
 1166 0492 61E0      		ldi r22,lo8(1)
 1167 0494 0E94 0000 		call _Z6RF_pinhh
 1168               	.LBE172:
 1169               	.LBE171:
 1170               	.LBE168:
 1171               	.LM121:
 1172 0498 812F      		mov r24,r17
 1173               	/* epilogue start */
 1174 049a 1F91      		pop r17
 1175               	.LVL154:
 1176 049c 0F91      		pop r16
 1177               	.LVL155:
 1178 049e FF90      		pop r15
 1179 04a0 EF90      		pop r14
 1180               	.LVL156:
 1181 04a2 0895      		ret
 1182               	.LFE14:
 1184               	.global	_ZN4RF2412whatHappenedEPhS0_S0_
 1186               	_ZN4RF2412whatHappenedEPhS0_S0_:
 1187               	.LFB60:
 1188               	.LM122:
 1189               	.LVL157:
 1190 04a4 CF92      		push r12
 1191 04a6 DF92      		push r13
 1192 04a8 EF92      		push r14
 1193 04aa FF92      		push r15
 1194 04ac 0F93      		push r16
 1195 04ae 1F93      		push r17
 1196               	/* prologue: function */
 1197               	/* frame size = 0 */
 1198 04b0 8B01      		movw r16,r22
 1199 04b2 7A01      		movw r14,r20
 1200 04b4 6901      		movw r12,r18
 1201               	.LBB173:
 1202               	.LM123:
 1203 04b6 67E0      		ldi r22,lo8(7)
 1204               	.LVL158:
 1205 04b8 40E7      		ldi r20,lo8(112)
 1206               	.LVL159:
 1207 04ba 0E94 0000 		call _ZN4RF2414write_registerEhh
 1208               	.LVL160:
 1209               	.LM124:
 1210 04be 982F      		mov r25,r24
 1211               	.LVL161:
 1212 04c0 9072      		andi r25,lo8(32)
 1213 04c2 F801      		movw r30,r16
 1214 04c4 9083      		st Z,r25
 1215               	.LM125:
 1216 04c6 982F      		mov r25,r24
 1217 04c8 9071      		andi r25,lo8(16)
 1218 04ca F701      		movw r30,r14
 1219 04cc 9083      		st Z,r25
 1220               	.LM126:
 1221 04ce 8074      		andi r24,lo8(64)
 1222 04d0 F601      		movw r30,r12
 1223 04d2 8083      		st Z,r24
 1224               	/* epilogue start */
 1225               	.LBE173:
 1226               	.LM127:
 1227 04d4 1F91      		pop r17
 1228 04d6 0F91      		pop r16
 1229               	.LVL162:
 1230 04d8 FF90      		pop r15
 1231 04da EF90      		pop r14
 1232               	.LVL163:
 1233 04dc DF90      		pop r13
 1234 04de CF90      		pop r12
 1235               	.LVL164:
 1236 04e0 0895      		ret
 1237               	.LFE60:
 1239               	.global	_ZN4RF249availableEPh
 1241               	_ZN4RF249availableEPh:
 1242               	.LFB56:
 1243               	.LM128:
 1244               	.LVL165:
 1245 04e2 EF92      		push r14
 1246 04e4 FF92      		push r15
 1247 04e6 0F93      		push r16
 1248 04e8 1F93      		push r17
 1249 04ea CF93      		push r28
 1250 04ec DF93      		push r29
 1251               	/* prologue: function */
 1252               	/* frame size = 0 */
 1253 04ee EC01      		movw r28,r24
 1254 04f0 7B01      		movw r14,r22
 1255               	.LBB174:
 1256               	.LM129:
 1257 04f2 0E94 0000 		call _ZN4RF2410get_statusEv
 1258               	.LVL166:
 1259 04f6 182F      		mov r17,r24
 1260               	.LVL167:
 1261               	.LM130:
 1262 04f8 082F      		mov r16,r24
 1263               	.LVL168:
 1264 04fa 0074      		andi r16,lo8(64)
 1265 04fc 86FF      		sbrs r24,6
 1266 04fe 00C0      		rjmp .L75
 1267               	.LVL169:
 1268               	.LM131:
 1269 0500 E114      		cp r14,__zero_reg__
 1270 0502 F104      		cpc r15,__zero_reg__
 1271 0504 01F0      		breq .L76
 1272               	.LM132:
 1273 0506 90E0      		ldi r25,lo8(0)
 1274               	.LVL170:
 1275 0508 9595      		asr r25
 1276 050a 8795      		ror r24
 1277               	.LVL171:
 1278 050c 8770      		andi r24,lo8(7)
 1279               	.LVL172:
 1280 050e F701      		movw r30,r14
 1281 0510 8083      		st Z,r24
 1282               	.LVL173:
 1283               	.L76:
 1284               	.LM133:
 1285 0512 CE01      		movw r24,r28
 1286               	.LVL174:
 1287 0514 67E0      		ldi r22,lo8(7)
 1288 0516 40E4      		ldi r20,lo8(64)
 1289 0518 0E94 0000 		call _ZN4RF2414write_registerEhh
 1290               	.LVL175:
 1291               	.LM134:
 1292 051c 15FF      		sbrs r17,5
 1293 051e 00C0      		rjmp .L75
 1294               	.LM135:
 1295 0520 CE01      		movw r24,r28
 1296 0522 67E0      		ldi r22,lo8(7)
 1297 0524 40E2      		ldi r20,lo8(32)
 1298 0526 0E94 0000 		call _ZN4RF2414write_registerEhh
 1299               	.LVL176:
 1300               	.L75:
 1301               	.LBE174:
 1302               	.LM136:
 1303 052a 802F      		mov r24,r16
 1304               	/* epilogue start */
 1305 052c DF91      		pop r29
 1306 052e CF91      		pop r28
 1307               	.LVL177:
 1308 0530 1F91      		pop r17
 1309               	.LVL178:
 1310 0532 0F91      		pop r16
 1311               	.LVL179:
 1312 0534 FF90      		pop r15
 1313 0536 EF90      		pop r14
 1314               	.LVL180:
 1315 0538 0895      		ret
 1316               	.LFE56:
 1318               	.global	_ZN4RF249availableEv
 1320               	_ZN4RF249availableEv:
 1321               	.LFB32:
 1322               	.LM137:
 1323               	.LVL181:
 1324               	/* prologue: function */
 1325               	/* frame size = 0 */
 1326               	.LM138:
 1327 053a 60E0      		ldi r22,lo8(0)
 1328 053c 70E0      		ldi r23,hi8(0)
 1329 053e 0E94 0000 		call _ZN4RF249availableEPh
 1330               	.LVL182:
 1331               	/* epilogue start */
 1332               	.LM139:
 1333 0542 0895      		ret
 1334               	.LFE32:
 1336               	.global	_ZN4RF2410setAutoAckEh
 1338               	_ZN4RF2410setAutoAckEh:
 1339               	.LFB44:
 1340               	.LM140:
 1341               	.LVL183:
 1342               	/* prologue: function */
 1343               	/* frame size = 0 */
 1344               	.LM141:
 1345 0544 6623      		tst r22
 1346 0546 01F0      		breq .L81
 1347               	.LM142:
 1348 0548 61E0      		ldi r22,lo8(1)
 1349               	.LVL184:
 1350 054a 4FE3      		ldi r20,lo8(63)
 1351 054c 00C0      		rjmp .L84
 1352               	.LVL185:
 1353               	.L81:
 1354               	.LM143:
 1355 054e 61E0      		ldi r22,lo8(1)
 1356               	.LVL186:
 1357 0550 40E0      		ldi r20,lo8(0)
 1358               	.L84:
 1359 0552 0E94 0000 		call _ZN4RF2414write_registerEhh
 1360               	.LVL187:
 1361 0556 0895      		ret
 1362               	.LFE44:
 1364               	.global	_ZN4RF2410setChannelEh
 1366               	_ZN4RF2410setChannelEh:
 1367               	.LFB37:
 1368               	.LM144:
 1369               	.LVL188:
 1370               	/* prologue: function */
 1371               	/* frame size = 0 */
 1372 0558 FC01      		movw r30,r24
 1373               	.LBB175:
 1374               	.LM145:
 1375 055a 262F      		mov r18,r22
 1376               	.LVL189:
 1377 055c 30E0      		ldi r19,lo8(0)
 1378               	.LVL190:
 1379 055e C901      		movw r24,r18
 1380               	.LVL191:
 1381 0560 AC01      		movw r20,r24
 1382               	.LVL192:
 1383 0562 8038      		cpi r24,128
 1384 0564 9105      		cpc r25,__zero_reg__
 1385 0566 04F0      		brlt .L86
 1386 0568 4FE7      		ldi r20,lo8(127)
 1387 056a 50E0      		ldi r21,hi8(127)
 1388               	.LVL193:
 1389               	.L86:
 1390 056c CF01      		movw r24,r30
 1391 056e 65E0      		ldi r22,lo8(5)
 1392               	.LVL194:
 1393 0570 0E94 0000 		call _ZN4RF2414write_registerEhh
 1394               	.LVL195:
 1395               	/* epilogue start */
 1396               	.LBE175:
 1397               	.LM146:
 1398 0574 0895      		ret
 1399               	.LFE37:
 1401               	.global	_ZN4RF2410setRetriesEhh
 1403               	_ZN4RF2410setRetriesEhh:
 1404               	.LFB36:
 1405               	.LM147:
 1406               	.LVL196:
 1407               	/* prologue: function */
 1408               	/* frame size = 0 */
 1409 0576 262F      		mov r18,r22
 1410               	.LM148:
 1411 0578 4F70      		andi r20,lo8(15)
 1412               	.LVL197:
 1413 057a 2295      		swap r18
 1414               	.LVL198:
 1415 057c 207F      		andi r18,lo8(-16)
 1416 057e 242B      		or r18,r20
 1417 0580 64E0      		ldi r22,lo8(4)
 1418 0582 422F      		mov r20,r18
 1419               	.LVL199:
 1420 0584 0E94 0000 		call _ZN4RF2414write_registerEhh
 1421               	.LVL200:
 1422               	/* epilogue start */
 1423               	.LM149:
 1424 0588 0895      		ret
 1425               	.LFE36:
 1427               	.global	_ZN4RF2414write_registerEhPhh
 1429               	_ZN4RF2414write_registerEhPhh:
 1430               	.LFB13:
 1431               	.LM150:
 1432               	.LVL201:
 1433 058a EF92      		push r14
 1434 058c FF92      		push r15
 1435 058e 0F93      		push r16
 1436 0590 1F93      		push r17
 1437 0592 CF93      		push r28
 1438 0594 DF93      		push r29
 1439               	/* prologue: function */
 1440               	/* frame size = 0 */
 1441 0596 7C01      		movw r14,r24
 1442 0598 162F      		mov r17,r22
 1443 059a EA01      		movw r28,r20
 1444 059c 022F      		mov r16,r18
 1445               	.LBB176:
 1446               	.LBB177:
 1447               	.LBB178:
 1448               	.LM151:
 1449 059e FC01      		movw r30,r24
 1450 05a0 8181      		ldd r24,Z+1
 1451               	.LVL202:
 1452 05a2 60E0      		ldi r22,lo8(0)
 1453               	.LVL203:
 1454 05a4 0E94 0000 		call _Z6RF_pinhh
 1455               	.LVL204:
 1456               	.LBE178:
 1457               	.LBE177:
 1458               	.LM152:
 1459 05a8 1F71      		andi r17,lo8(31)
 1460 05aa 812F      		mov r24,r17
 1461 05ac 8062      		ori r24,lo8(32)
 1462 05ae 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1463 05b2 182F      		mov r17,r24
 1464               	.LVL205:
 1465 05b4 00C0      		rjmp .L91
 1466               	.L92:
 1467               	.LM153:
 1468 05b6 8991      		ld r24,Y+
 1469 05b8 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1470 05bc 0150      		subi r16,lo8(-(-1))
 1471               	.L91:
 1472               	.LM154:
 1473 05be 0023      		tst r16
 1474 05c0 01F4      		brne .L92
 1475               	.LBB179:
 1476               	.LBB180:
 1477               	.LM155:
 1478 05c2 F701      		movw r30,r14
 1479 05c4 8181      		ldd r24,Z+1
 1480 05c6 61E0      		ldi r22,lo8(1)
 1481 05c8 0E94 0000 		call _Z6RF_pinhh
 1482               	.LBE180:
 1483               	.LBE179:
 1484               	.LBE176:
 1485               	.LM156:
 1486 05cc 812F      		mov r24,r17
 1487               	/* epilogue start */
 1488 05ce DF91      		pop r29
 1489 05d0 CF91      		pop r28
 1490               	.LVL206:
 1491 05d2 1F91      		pop r17
 1492               	.LVL207:
 1493 05d4 0F91      		pop r16
 1494               	.LVL208:
 1495 05d6 FF90      		pop r15
 1496 05d8 EF90      		pop r14
 1497               	.LVL209:
 1498 05da 0895      		ret
 1499               	.LFE13:
 1501               	.global	_ZN4RF2415openWritingPipeEy
 1503               	_ZN4RF2415openWritingPipeEy:
 1504               	.LFB34:
 1505               	.LM157:
 1506               	.LVL210:
 1507 05dc EF92      		push r14
 1508 05de FF92      		push r15
 1509 05e0 0F93      		push r16
 1510               	.LVL211:
 1511 05e2 1F93      		push r17
 1512 05e4 DF93      		push r29
 1513 05e6 CF93      		push r28
 1514 05e8 CDB7      		in r28,__SP_L__
 1515 05ea DEB7      		in r29,__SP_H__
 1516 05ec 2897      		sbiw r28,8
 1517 05ee 0FB6      		in __tmp_reg__,__SREG__
 1518 05f0 F894      		cli
 1519 05f2 DEBF      		out __SP_H__,r29
 1520 05f4 0FBE      		out __SREG__,__tmp_reg__
 1521 05f6 CDBF      		out __SP_L__,r28
 1522               	/* prologue: function */
 1523               	/* frame size = 8 */
 1524 05f8 7C01      		movw r14,r24
 1525 05fa 0983      		std Y+1,r16
 1526               	.LVL212:
 1527 05fc 1A83      		std Y+2,r17
 1528               	.LVL213:
 1529 05fe 2B83      		std Y+3,r18
 1530               	.LVL214:
 1531 0600 3C83      		std Y+4,r19
 1532               	.LVL215:
 1533 0602 4D83      		std Y+5,r20
 1534               	.LVL216:
 1535 0604 5E83      		std Y+6,r21
 1536               	.LVL217:
 1537 0606 6F83      		std Y+7,r22
 1538               	.LVL218:
 1539 0608 7887      		std Y+8,r23
 1540               	.LVL219:
 1541               	.LBB181:
 1542               	.LM158:
 1543 060a 8E01      		movw r16,r28
 1544               	.LVL220:
 1545 060c 0F5F      		subi r16,lo8(-(1))
 1546 060e 1F4F      		sbci r17,hi8(-(1))
 1547 0610 6AE0      		ldi r22,lo8(10)
 1548               	.LVL221:
 1549 0612 A801      		movw r20,r16
 1550               	.LVL222:
 1551 0614 25E0      		ldi r18,lo8(5)
 1552               	.LVL223:
 1553 0616 0E94 0000 		call _ZN4RF2414write_registerEhPhh
 1554               	.LVL224:
 1555               	.LM159:
 1556 061a C701      		movw r24,r14
 1557 061c 60E1      		ldi r22,lo8(16)
 1558 061e A801      		movw r20,r16
 1559 0620 25E0      		ldi r18,lo8(5)
 1560 0622 0E94 0000 		call _ZN4RF2414write_registerEhPhh
 1561               	.LM160:
 1562 0626 F701      		movw r30,r14
 1563 0628 2481      		ldd r18,Z+4
 1564               	.LVL225:
 1565 062a 30E0      		ldi r19,lo8(0)
 1566               	.LVL226:
 1567 062c C901      		movw r24,r18
 1568               	.LVL227:
 1569 062e AC01      		movw r20,r24
 1570               	.LVL228:
 1571 0630 8132      		cpi r24,33
 1572 0632 9105      		cpc r25,__zero_reg__
 1573 0634 04F0      		brlt .L95
 1574               	.LVL229:
 1575 0636 40E2      		ldi r20,lo8(32)
 1576 0638 50E0      		ldi r21,hi8(32)
 1577               	.LVL230:
 1578               	.L95:
 1579 063a C701      		movw r24,r14
 1580 063c 61E1      		ldi r22,lo8(17)
 1581 063e 0E94 0000 		call _ZN4RF2414write_registerEhh
 1582               	.LVL231:
 1583               	/* epilogue start */
 1584               	.LBE181:
 1585               	.LM161:
 1586 0642 2896      		adiw r28,8
 1587 0644 0FB6      		in __tmp_reg__,__SREG__
 1588 0646 F894      		cli
 1589 0648 DEBF      		out __SP_H__,r29
 1590 064a 0FBE      		out __SREG__,__tmp_reg__
 1591 064c CDBF      		out __SP_L__,r28
 1592 064e CF91      		pop r28
 1593 0650 DF91      		pop r29
 1594 0652 1F91      		pop r17
 1595 0654 0F91      		pop r16
 1596 0656 FF90      		pop r15
 1597 0658 EF90      		pop r14
 1598               	.LVL232:
 1599 065a 0895      		ret
 1600               	.LFE34:
 1602               	.global	_ZN4RF2413read_registerEh
 1604               	_ZN4RF2413read_registerEh:
 1605               	.LFB12:
 1606               	.LM162:
 1607               	.LVL233:
 1608 065c FF92      		push r15
 1609 065e 0F93      		push r16
 1610 0660 1F93      		push r17
 1611               	/* prologue: function */
 1612               	/* frame size = 0 */
 1613 0662 8C01      		movw r16,r24
 1614 0664 F62E      		mov r15,r22
 1615               	.LBB182:
 1616               	.LBB183:
 1617               	.LBB184:
 1618               	.LM163:
 1619 0666 FC01      		movw r30,r24
 1620 0668 8181      		ldd r24,Z+1
 1621               	.LVL234:
 1622 066a 60E0      		ldi r22,lo8(0)
 1623               	.LVL235:
 1624 066c 0E94 0000 		call _Z6RF_pinhh
 1625               	.LBE184:
 1626               	.LBE183:
 1627               	.LM164:
 1628 0670 8F2D      		mov r24,r15
 1629 0672 8F71      		andi r24,lo8(31)
 1630 0674 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1631               	.LM165:
 1632 0678 8FEF      		ldi r24,lo8(-1)
 1633 067a 0E94 0000 		call _Z19SPI_TransmitReceiveh
 1634 067e F82E      		mov r15,r24
 1635               	.LVL236:
 1636               	.LBB185:
 1637               	.LBB186:
 1638               	.LM166:
 1639 0680 F801      		movw r30,r16
 1640 0682 8181      		ldd r24,Z+1
 1641 0684 61E0      		ldi r22,lo8(1)
 1642 0686 0E94 0000 		call _Z6RF_pinhh
 1643               	.LBE186:
 1644               	.LBE185:
 1645               	.LBE182:
 1646               	.LM167:
 1647 068a 8F2D      		mov r24,r15
 1648               	/* epilogue start */
 1649 068c 1F91      		pop r17
 1650 068e 0F91      		pop r16
 1651               	.LVL237:
 1652 0690 FF90      		pop r15
 1653               	.LVL238:
 1654 0692 0895      		ret
 1655               	.LFE12:
 1657               	.global	_ZN4RF247testRPDEv
 1659               	_ZN4RF247testRPDEv:
 1660               	.LFB62:
 1661               	.LM168:
 1662               	.LVL239:
 1663               	/* prologue: function */
 1664               	/* frame size = 0 */
 1665               	.LM169:
 1666 0694 69E0      		ldi r22,lo8(9)
 1667 0696 0E94 0000 		call _ZN4RF2413read_registerEh
 1668               	.LVL240:
 1669               	.LM170:
 1670 069a 8170      		andi r24,lo8(1)
 1671               	/* epilogue start */
 1672 069c 0895      		ret
 1673               	.LFE62:
 1675               	.global	_ZN4RF2411testCarrierEv
 1677               	_ZN4RF2411testCarrierEv:
 1678               	.LFB61:
 1679               	.LM171:
 1680               	.LVL241:
 1681               	/* prologue: function */
 1682               	/* frame size = 0 */
 1683               	.LM172:
 1684 069e 69E0      		ldi r22,lo8(9)
 1685 06a0 0E94 0000 		call _ZN4RF2413read_registerEh
 1686               	.LVL242:
 1687               	.LM173:
 1688 06a4 8170      		andi r24,lo8(1)
 1689               	/* epilogue start */
 1690 06a6 0895      		ret
 1691               	.LFE61:
 1693               	.global	_ZN4RF247powerUpEv
 1695               	_ZN4RF247powerUpEv:
 1696               	.LFB55:
 1697               	.LM174:
 1698               	.LVL243:
 1699 06a8 0F93      		push r16
 1700 06aa 1F93      		push r17
 1701               	/* prologue: function */
 1702               	/* frame size = 0 */
 1703 06ac 8C01      		movw r16,r24
 1704               	.LM175:
 1705 06ae 60E0      		ldi r22,lo8(0)
 1706 06b0 0E94 0000 		call _ZN4RF2413read_registerEh
 1707               	.LVL244:
 1708 06b4 482F      		mov r20,r24
 1709 06b6 4260      		ori r20,lo8(2)
 1710 06b8 C801      		movw r24,r16
 1711 06ba 60E0      		ldi r22,lo8(0)
 1712 06bc 0E94 0000 		call _ZN4RF2414write_registerEhh
 1713               	/* epilogue start */
 1714               	.LM176:
 1715 06c0 1F91      		pop r17
 1716 06c2 0F91      		pop r16
 1717               	.LVL245:
 1718 06c4 0895      		ret
 1719               	.LFE55:
 1721               	.global	_ZN4RF249powerDownEv
 1723               	_ZN4RF249powerDownEv:
 1724               	.LFB54:
 1725               	.LM177:
 1726               	.LVL246:
 1727 06c6 0F93      		push r16
 1728 06c8 1F93      		push r17
 1729               	/* prologue: function */
 1730               	/* frame size = 0 */
 1731 06ca 8C01      		movw r16,r24
 1732               	.LM178:
 1733 06cc 60E0      		ldi r22,lo8(0)
 1734 06ce 0E94 0000 		call _ZN4RF2413read_registerEh
 1735               	.LVL247:
 1736 06d2 482F      		mov r20,r24
 1737 06d4 4D7F      		andi r20,lo8(-3)
 1738 06d6 C801      		movw r24,r16
 1739 06d8 60E0      		ldi r22,lo8(0)
 1740 06da 0E94 0000 		call _ZN4RF2414write_registerEhh
 1741               	/* epilogue start */
 1742               	.LM179:
 1743 06de 1F91      		pop r17
 1744 06e0 0F91      		pop r16
 1745               	.LVL248:
 1746 06e2 0895      		ret
 1747               	.LFE54:
 1749               	.global	_ZN4RF2410disableCRCEv
 1751               	_ZN4RF2410disableCRCEv:
 1752               	.LFB52:
 1753               	.LM180:
 1754               	.LVL249:
 1755 06e4 0F93      		push r16
 1756 06e6 1F93      		push r17
 1757               	/* prologue: function */
