   1               		.file	"GunReceiver_m328.cpp"
   2               	__SREG__ = 0x3f
 859 03ec 82E0      		ldi r24,lo8(2)
 860 03ee 8093 B100 		sts 177,r24
 861 03f2 1093 B200 		sts 178,r17
 862               	.LBB176:
 863               	.LBB177:
 864               	.LM95:
 865 03f6 E091 0000 		lds r30,uart+6
 866 03fa F091 0000 		lds r31,(uart+6)+1
 867 03fe 8081      		ld r24,Z
 868 0400 8860      		ori r24,lo8(8)
 869 0402 8083      		st Z,r24
 870               	.LBE177:
 871               	.LBE176:
 872               	.LBB178:
 873               	.LBB179:
 874               	.LM96:
 875 0404 A091 0000 		lds r26,uart+8
 876 0408 B091 0000 		lds r27,(uart+8)+1
 877 040c 8C91      		ld r24,X
 878 040e 86FD      		sbrc r24,6
 879 0410 00C0      		rjmp .L64
 880 0412 8C91      		ld r24,X
 881 0414 87FD      		sbrc r24,7
 882 0416 00C0      		rjmp .L64
 883               	.LM97:
 884 0418 E091 0000 		lds r30,uart+4
 885 041c F091 0000 		lds r31,(uart+4)+1
 886 0420 8081      		ld r24,Z
 887 0422 81FF      		sbrs r24,1
 888 0424 00C0      		rjmp .L65
 889               	.LBB184:
 890               	.LBB185:
 891               	.LM98:
 892 0426 E091 0000 		lds r30,uart+10
 893 042a F091 0000 		lds r31,(uart+10)+1
 894 042e 8FEC      		ldi r24,lo8(207)
 895 0430 90E0      		ldi r25,hi8(207)
 896 0432 00C0      		rjmp .L134
 897               	.L65:
 898               	.LBE185:
 899               	.LBE184:
 900               	.LBB182:
 901               	.LBB183:
 902 0434 E091 0000 		lds r30,uart+10
 903 0438 F091 0000 		lds r31,(uart+10)+1
 904 043c 87E6      		ldi r24,lo8(103)
 905 043e 90E0      		ldi r25,hi8(103)
 906 0440 00C0      		rjmp .L134
 907               	.L136:
 908               	.LBE183:
 909               	.LBE182:
 910               	.LM99:
 911 0442 8C91      		ld r24,X
 912 0444 87FF      		sbrs r24,7
 913 0446 00C0      		rjmp .L66
 914               	.LBB180:
 915               	.LBB181:
 916               	.LM100:
 917 0448 E091 0000 		lds r30,uart+10
 918 044c F091 0000 		lds r31,(uart+10)+1
 919 0450 80E4      		ldi r24,lo8(832)
 920 0452 93E0      		ldi r25,hi8(832)
 921               	.L134:
 922 0454 9183      		std Z+1,r25
 923 0456 8083      		st Z,r24
 924               	.L66:
 925               	.LBE181:
 926               	.LBE180:
 927               	.LBE179:
 928               	.LBE178:
 929               	.LBB187:
 930               	.LBB188:
 931               	.LM101:
 932 0458 8C91      		ld r24,X
 933 045a 887F      		andi r24,lo8(-8)
 934 045c 8460      		ori r24,lo8(4)
 935 045e 8C93      		st X,r24
 936               	.LBE188:
 937               	.LBE187:
 938               	.LBB189:
 939               	.LBB190:
 940               	.LM102:
 941 0460 84B1      		in r24,36-32
 942 0462 9091 0000 		lds r25,spi
 943 0466 892B      		or r24,r25
 944 0468 8862      		ori r24,lo8(40)
 945 046a 84B9      		out 36-32,r24
 946               	.LM103:
 947 046c 2498      		cbi 36-32,4
 948               	.LM104:
 949 046e 82E5      		ldi r24,lo8(82)
 950 0470 8CBD      		out 76-32,r24
 951               	.LM105:
 952 0472 85B1      		in r24,37-32
 953 0474 9095      		com r25
 954 0476 9823      		and r25,r24
 955 0478 95B9      		out 37-32,r25
 956               	.LBE190:
 957               	.LBE189:
 958               	.LM106:
 959               	/* #APP */
 960               	 ;  56 "GunReceiver_m328.cpp" 1
 961 047a 7894      		sei
 962               	 ;  0 "" 2
 963               	/* #NOAPP */
 964               	.LBB191:
 965               	.LBB192:
 966               	.LM107:
 967 047c A091 0000 		lds r26,uart+10
 968 0480 B091 0000 		lds r27,(uart+10)+1
 969 0484 ED90      		ld r14,X+
 970 0486 FC90      		ld r15,X
 971 0488 1197      		sbiw r26,1
 972               	.LBE192:
 973               	.LBE191:
 974               	.LBB193:
 975               	.LBB194:
 976               	.LM108:
 977 048a E091 0000 		lds r30,uart+8
 978 048e F091 0000 		lds r31,(uart+8)+1
 979 0492 8081      		ld r24,Z
 980 0494 86FD      		sbrc r24,6
 981 0496 00C0      		rjmp .L67
 982 0498 8081      		ld r24,Z
 983 049a 87FD      		sbrc r24,7
 984 049c 00C0      		rjmp .L67
 985               	.LM109:
 986 049e E091 0000 		lds r30,uart+4
 987 04a2 F091 0000 		lds r31,(uart+4)+1
 988 04a6 8081      		ld r24,Z
 989 04a8 81FF      		sbrs r24,1
 990 04aa 00C0      		rjmp .L68
 991               	.LM110:
 992 04ac 2D91      		ld r18,X+
 993 04ae 3C91      		ld r19,X
 994 04b0 2F5F      		subi r18,lo8(-(1))
 995 04b2 3F4F      		sbci r19,hi8(-(1))
 996 04b4 B3E0      		ldi r27,3
 997 04b6 220F      	1:	lsl r18
 998 04b8 331F      		rol r19
 999 04ba BA95      		dec r27
 1000 04bc 01F4      		brne 1b
 1001 04be 00C0      		rjmp .L135
 1002               	.L68:
 1003               	.LM111:
 1004 04c0 2D91      		ld r18,X+
 1005 04c2 3C91      		ld r19,X
 1006 04c4 2F5F      		subi r18,lo8(-(1))
 1007 04c6 3F4F      		sbci r19,hi8(-(1))
 1008 04c8 A4E0      		ldi r26,4
 1009 04ca 220F      	1:	lsl r18
 1010 04cc 331F      		rol r19
 1011 04ce AA95      		dec r26
 1012 04d0 01F4      		brne 1b
 1013 04d2 00C0      		rjmp .L135
 1014               	.L137:
 1015               	.LM112:
 1016 04d4 8081      		ld r24,Z
 1017 04d6 87FF      		sbrs r24,7
 1018 04d8 00C0      		rjmp .L70
 1019               	.LM113:
 1020 04da 2D91      		ld r18,X+
 1021 04dc 3C91      		ld r19,X
 1022 04de 2F5F      		subi r18,lo8(-(1))
 1023 04e0 3F4F      		sbci r19,hi8(-(1))
 1024 04e2 220F      		lsl r18
 1025 04e4 331F      		rol r19
 1026               	.L135:
 1027 04e6 40E0      		ldi r20,lo8(0)
 1028 04e8 50E0      		ldi r21,hi8(0)
 1029 04ea 60E0      		ldi r22,lo8(16000000)
 1030 04ec 74E2      		ldi r23,hi8(16000000)
 1031 04ee 84EF      		ldi r24,hlo8(16000000)
 1032 04f0 90E0      		ldi r25,hhi8(16000000)
 1033 04f2 0E94 0000 		call __udivmodsi4
 1034 04f6 CA01      		movw r24,r20
 1035 04f8 B901      		movw r22,r18
 1036 04fa 0E94 0000 		call __floatunsisf
 1037 04fe 9B01      		movw r18,r22
 1038 0500 AC01      		movw r20,r24
 1039 0502 00C0      		rjmp .L69
 1040               	.L70:
 1041 0504 20E0      		ldi r18,lo8(0xbf800000)
 1042 0506 30E0      		ldi r19,hi8(0xbf800000)
 1043 0508 40E8      		ldi r20,hlo8(0xbf800000)
 1044 050a 5FEB      		ldi r21,hhi8(0xbf800000)
 1045               	.L69:
 1046               	.LBE194:
 1047               	.LBE193:
 1048               	.LM114:
 1049 050c 00D0      		rcall .
 1050 050e 00D0      		rcall .
 1051 0510 00D0      		rcall .
 1052 0512 0DB7      		in r16,__SP_L__
 1053 0514 1EB7      		in r17,__SP_H__
 1054 0516 0F5F      		subi r16,lo8(-(1))
 1055 0518 1F4F      		sbci r17,hi8(-(1))
 1056 051a 80E0      		ldi r24,lo8(.LC2)
 1057 051c 90E0      		ldi r25,hi8(.LC2)
 1058 051e ADB7      		in r26,__SP_L__
 1059 0520 BEB7      		in r27,__SP_H__
 1060 0522 1296      		adiw r26,1+1
 1061 0524 9C93      		st X,r25
 1062 0526 8E93      		st -X,r24
 1063 0528 1197      		sbiw r26,1
 1064 052a F801      		movw r30,r16
 1065 052c F382      		std Z+3,r15
 1066 052e E282      		std Z+2,r14
 1067 0530 CA01      		movw r24,r20
 1068 0532 B901      		movw r22,r18
 1069 0534 0E94 0000 		call __fixsfsi
 1070 0538 D801      		movw r26,r16
 1071 053a 1596      		adiw r26,4+1
 1072 053c 7C93      		st X,r23
 1073 053e 6E93      		st -X,r22
 1074 0540 1497      		sbiw r26,4
 1075 0542 0E94 0000 		call printf
 1076 0546 A0E0      		ldi r26,lo8(.LC3)
 1077 0548 B0E0      		ldi r27,hi8(.LC3)
 1078               	.LVL53:
 1079 054a EDB7      		in r30,__SP_L__
 1080 054c FEB7      		in r31,__SP_H__
 1081 054e 3696      		adiw r30,6
 1082 0550 0FB6      		in __tmp_reg__,__SREG__
 1083 0552 F894      		cli
 1084 0554 FEBF      		out __SP_H__,r31
 1085 0556 0FBE      		out __SREG__,__tmp_reg__
 1086 0558 EDBF      		out __SP_L__,r30
 1087 055a 00C0      		rjmp .L71
 1088               	.L72:
 1089               	.LBB196:
 1090               	.LBB197:
 1091               	.LBB198:
 1092               	.LBB199:
 1093               	.LM115:
 1094 055c 8081      		ld r24,Z
 1095 055e 85FF      		sbrs r24,5
 1096 0560 00C0      		rjmp .L72
 1097               	.LM116:
 1098 0562 E091 0000 		lds r30,uart+2
 1099 0566 F091 0000 		lds r31,(uart+2)+1
 1100 056a 9083      		st Z,r25
 1101               	.LBE199:
 1102               	.LBE198:
 1103               	.LM117:
 1104 056c 1196      		adiw r26,1
 1105               	.L71:
 1106 056e 9C91      		ld r25,X
 1107 0570 9923      		tst r25
 1108 0572 01F0      		breq .L73
 1109               	.LBB201:
 1110               	.LBB200:
 1111               	.LM118:
 1112 0574 E091 0000 		lds r30,uart+4
 1113 0578 F091 0000 		lds r31,(uart+4)+1
 1114 057c 00C0      		rjmp .L72
 1115               	.L73:
 1116 057e 88EB      		ldi r24,lo8(3000)
 1117 0580 9BE0      		ldi r25,hi8(3000)
 1118               	.LVL54:
 1119               	.LBE200:
 1120               	.LBE201:
 1121               	.LBE197:
 1122               	.LBE196:
 1123               	.LBB202:
 1124               	.LBB203:
 1125               	.LBB204:
 1126               	.LBB205:
 1127               	.LBB206:
 1128               	.LM119:
 1129 0582 20E9      		ldi r18,lo8(400)
 1130 0584 31E0      		ldi r19,hi8(400)
 1131               	.L74:
 1132 0586 F901      		movw r30,r18
 1133               	.LVL55:
 1134               	/* #APP */
 1135               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1136 0588 3197      		1: sbiw r30,1
 1137 058a 01F4      		brne 1b
 1138               	 ;  0 "" 2
 1139               	/* #NOAPP */
 1140               	.LBE206:
 1141               	.LBE205:
 1142               	.LM120:
 1143 058c 0197      		sbiw r24,1
 1144               	.LM121:
 1145 058e 01F4      		brne .L74
 1146 0590 A0E0      		ldi r26,lo8(.LC4)
 1147 0592 B0E0      		ldi r27,hi8(.LC4)
 1148               	.LVL56:
 1149 0594 00C0      		rjmp .L75
 1150               	.LVL57:
 1151               	.L76:
 1152               	.LBE204:
 1153               	.LBE203:
 1154               	.LBE202:
 1155               	.LBB207:
 1156               	.LBB208:
 1157               	.LBB209:
 1158               	.LBB210:
 1159               	.LM122:
 1160 0596 8081      		ld r24,Z
 1161               	.LVL58:
 1162 0598 85FF      		sbrs r24,5
 1163 059a 00C0      		rjmp .L76
 1164               	.LM123:
 1165 059c E091 0000 		lds r30,uart+2
 1166 05a0 F091 0000 		lds r31,(uart+2)+1
 1167 05a4 9083      		st Z,r25
 1168               	.LBE210:
 1169               	.LBE209:
 1170               	.LM124:
 1171 05a6 1196      		adiw r26,1
 1172               	.LVL59:
 1173               	.L75:
 1174 05a8 9C91      		ld r25,X
 1175 05aa 9923      		tst r25
 1176 05ac 01F0      		breq .L117
 1177               	.LBB212:
 1178               	.LBB211:
 1179               	.LM125:
 1180 05ae E091 0000 		lds r30,uart+4
 1181 05b2 F091 0000 		lds r31,(uart+4)+1
 1182               	.LVL60:
 1183 05b6 00C0      		rjmp .L76
 1184               	.LVL61:
 1185               	.L117:
 1186               	.LBE211:
 1187               	.LBE212:
 1188               	.LBE208:
 1189               	.LBE207:
 1190               	.LBB213:
 1191               	.LBB214:
 1192               	.LBB215:
 1193               	.LBB216:
 1194               	.LBB217:
 1195               	.LBB218:
 1196               	.LBB219:
 1197               	.LBB220:
 1198               	.LM126:
 1199 05b8 C0E9      		ldi r28,lo8(400)
 1200 05ba D1E0      		ldi r29,hi8(400)
 1201               	.LBE220:
 1202               	.LBE219:
 1203               	.LBE218:
 1204               	.LBE217:
 1205               	.LBE216:
 1206               	.LBE215:
 1207               	.LBE214:
 1208               	.LBE213:
 1209               	.LM127:
 1210 05bc E8E3      		ldi r30,lo8(19000)
 1211 05be 2E2E      		mov r2,r30
 1212 05c0 EAE4      		ldi r30,hi8(19000)
 1213 05c2 3E2E      		mov r3,r30
 1214 05c4 412C      		mov r4,__zero_reg__
 1215 05c6 512C      		mov r5,__zero_reg__
 1216               	.LVL62:
 1217               	.L123:
 1218               	.LBB232:
 1219               	.LBB233:
 1220               	.LM128:
 1221 05c8 1092 7C00 		sts 124,__zero_reg__
 1222               	.LM129:
 1223 05cc F7EE      		ldi r31,lo8(-25)
 1224 05ce F093 7A00 		sts 122,r31
 1225               	.LBB234:
 1226               	.LBB235:
 1227               	.LBB236:
 1228               	.LBB237:
 1229               	.LBB238:
 1230               	.LM130:
 1231 05d2 80E2      		ldi r24,lo8(20000)
 1232 05d4 9EE4      		ldi r25,hi8(20000)
 1233               	.LVL63:
 1234               	/* #APP */
 1235               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1236 05d6 0197      		1: sbiw r24,1
 1237 05d8 01F4      		brne 1b
 1238               	 ;  0 "" 2
 1239               	/* #NOAPP */
 1240               	.LBE238:
 1241               	.LBE237:
 1242               	.LBE236:
 1243               	.LBE235:
 1244               	.LBE234:
 1245               	.LM131:
 1246 05da 8091 7A00 		lds r24,122
 1247               	.LVL64:
 1248               	.LM132:
 1249 05de 0091 7800 		lds r16,120
 1250 05e2 1091 7900 		lds r17,(120)+1
 1251               	.LBE233:
 1252               	.LBE232:
 1253               	.LM133:
 1254 05e6 1093 0000 		sts (CDS0)+1,r17
 1255 05ea 0093 0000 		sts CDS0,r16
 1256               	.LM134:
 1257 05ee C090 0000 		lds r12,ffangle
 1258 05f2 D090 0000 		lds r13,(ffangle)+1
 1259 05f6 E090 0000 		lds r14,(ffangle)+2
 1260 05fa F090 0000 		lds r15,(ffangle)+3
 1261 05fe C701      		movw r24,r14
 1262 0600 B601      		movw r22,r12
 1263               	.LVL65:
 1264 0602 0E94 0000 		call __floatunsisf
 1265               	.LVL66:
 1266 0606 20E0      		ldi r18,lo8(0x3b800000)
 1267 0608 30E0      		ldi r19,hi8(0x3b800000)
 1268 060a 40E8      		ldi r20,hlo8(0x3b800000)
 1269 060c 5BE3      		ldi r21,hhi8(0x3b800000)
 1270 060e 0E94 0000 		call __mulsf3
 1271 0612 20E0      		ldi r18,lo8(0x447a0000)
 1272 0614 30E0      		ldi r19,hi8(0x447a0000)
 1273 0616 4AE7      		ldi r20,hlo8(0x447a0000)
 1274 0618 54E4      		ldi r21,hhi8(0x447a0000)
 1275 061a 0E94 0000 		call __mulsf3
 1276 061e 0E94 0000 		call __fixsfsi
 1277 0622 4DB7      		in r20,__SP_L__
 1278 0624 5EB7      		in r21,__SP_H__
 1279 0626 4C50      		subi r20,lo8(-(-12))
 1280 0628 5040      		sbci r21,hi8(-(-12))
 1281 062a 0FB6      		in __tmp_reg__,__SREG__
 1282 062c F894      		cli
 1283 062e 5EBF      		out __SP_H__,r21
 1284 0630 0FBE      		out __SREG__,__tmp_reg__
 1285 0632 4DBF      		out __SP_L__,r20
 1286 0634 EDB7      		in r30,__SP_L__
 1287 0636 FEB7      		in r31,__SP_H__
 1288 0638 3196      		adiw r30,1
 1289 063a 40E0      		ldi r20,lo8(.LC5)
 1290 063c 50E0      		ldi r21,hi8(.LC5)
 1291 063e ADB7      		in r26,__SP_L__
 1292 0640 BEB7      		in r27,__SP_H__
 1293 0642 1296      		adiw r26,1+1
 1294 0644 5C93      		st X,r21
 1295 0646 4E93      		st -X,r20
 1296 0648 1197      		sbiw r26,1
 1297 064a 1383      		std Z+3,r17
 1298 064c 0283      		std Z+2,r16
 1299 064e 2091 0000 		lds r18,pCDS0
 1300 0652 3091 0000 		lds r19,(pCDS0)+1
 1301 0656 021B      		sub r16,r18
 1302 0658 130B      		sbc r17,r19
 1303 065a 1583      		std Z+5,r17
 1304 065c 0483      		std Z+4,r16
 1305 065e D782      		std Z+7,r13
 1306 0660 C682      		std Z+6,r12
 1307 0662 6851      		subi r22,lo8(-(1000))
 1308 0664 7C4F      		sbci r23,hi8(-(1000))
 1309 0666 7187      		std Z+9,r23
 1310 0668 6087      		std Z+8,r22
 1311 066a 685E      		subi r22,lo8(-(-1000))
 1312 066c 7340      		sbci r23,hi8(-(-1000))
 1313 066e 88E3      		ldi r24,lo8(19000)
 1314 0670 9AE4      		ldi r25,hi8(19000)
 1315 0672 861B      		sub r24,r22
 1316 0674 970B      		sbc r25,r23
 1317 0676 9387      		std Z+11,r25
 1318 0678 8287      		std Z+10,r24
 1319 067a 0E94 0000 		call printf
 1320               	.LM135:
 1321 067e 2091 0000 		lds r18,CDS0
 1322 0682 3091 0000 		lds r19,(CDS0)+1
 1323 0686 8091 0000 		lds r24,pCDS0
 1324 068a 9091 0000 		lds r25,(pCDS0)+1
 1325 068e D901      		movw r26,r18
 1326 0690 A81B      		sub r26,r24
 1327 0692 B90B      		sbc r27,r25
 1328 0694 EDB7      		in r30,__SP_L__
 1329 0696 FEB7      		in r31,__SP_H__
 1330 0698 3C96      		adiw r30,12
 1331 069a 0FB6      		in __tmp_reg__,__SREG__
 1332 069c F894      		cli
 1333 069e FEBF      		out __SP_H__,r31
 1334 06a0 0FBE      		out __SREG__,__tmp_reg__
 1335 06a2 EDBF      		out __SP_L__,r30
 1336 06a4 AC34      		cpi r26,76
 1337 06a6 B105      		cpc r27,__zero_reg__
 1338 06a8 04F0      		brlt .L78
 1339 06aa 5E98      		cbi 43-32,6
 1340 06ac 569A      		sbi 42-32,6
 1341 06ae F1E0      		ldi r31,lo8(1)
 1342 06b0 F093 7000 		sts 112,r31
 1343 06b4 8091 0000 		lds r24,Ticks
 1344 06b8 9091 0000 		lds r25,(Ticks)+1
 1345 06bc A091 0000 		lds r26,(Ticks)+2
 1346 06c0 B091 0000 		lds r27,(Ticks)+3
 1347 06c4 8093 0000 		sts ffangleTick,r24
 1348 06c8 9093 0000 		sts (ffangleTick)+1,r25
 1349 06cc A093 0000 		sts (ffangleTick)+2,r26
 1350 06d0 B093 0000 		sts (ffangleTick)+3,r27
 1351 06d4 8CE9      		ldi r24,lo8(-100)
 1352 06d6 9FEF      		ldi r25,hi8(-100)
 1353 06d8 AFEF      		ldi r26,hlo8(-100)
 1354 06da BFEF      		ldi r27,hhi8(-100)
 1355 06dc 8093 0000 		sts ffangle,r24
 1356 06e0 9093 0000 		sts (ffangle)+1,r25
 1357 06e4 A093 0000 		sts (ffangle)+2,r26
 1358 06e8 B093 0000 		sts (ffangle)+3,r27
 1359               	.L78:
 1360               	.LM136:
 1361 06ec 3093 0000 		sts (pCDS0)+1,r19
 1362 06f0 2093 0000 		sts pCDS0,r18
 1363               	.LM137:
 1364 06f4 5B9A      		sbi 43-32,3
 1365               	.LM138:
 1366 06f6 6090 0000 		lds r6,ffangle
 1367 06fa 7090 0000 		lds r7,(ffangle)+1
 1368 06fe 8090 0000 		lds r8,(ffangle)+2
 1369 0702 9090 0000 		lds r9,(ffangle)+3
 1370 0706 C401      		movw r24,r8
 1371 0708 B301      		movw r22,r6
 1372 070a 6851      		subi r22,lo8(-(1000))
 1373 070c 7C4F      		sbci r23,hi8(-(1000))
 1374 070e 8F4F      		sbci r24,hlo8(-(1000))
 1375 0710 9F4F      		sbci r25,hhi8(-(1000))
 1376 0712 0E94 0000 		call __floatunsisf
 1377 0716 5B01      		movw r10,r22
 1378 0718 6C01      		movw r12,r24
 1379               	.LBB239:
 1380               	.LBB231:
 1381               	.LBB230:
 1382               	.LM139:
 1383 071a 2BEA      		ldi r18,lo8(0x40aaaaab)
 1384 071c 3AEA      		ldi r19,hi8(0x40aaaaab)
 1385 071e 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1386 0720 50E4      		ldi r21,hhi8(0x40aaaaab)
 1387 0722 0E94 0000 		call __mulsf3
 1388 0726 7B01      		movw r14,r22
 1389 0728 8C01      		movw r16,r24
 1390               	.LM140:
 1391 072a 20E0      		ldi r18,lo8(0x3f800000)
 1392 072c 30E0      		ldi r19,hi8(0x3f800000)
 1393 072e 40E8      		ldi r20,hlo8(0x3f800000)
 1394 0730 5FE3      		ldi r21,hhi8(0x3f800000)
 1395 0732 0E94 0000 		call __ltsf2
 1396 0736 8823      		tst r24
 1397 0738 04F4      		brge .L124
 1398 073a 61E0      		ldi r22,lo8(1)
 1399               	.LVL67:
 1400 073c 00C0      		rjmp .L81
 1401               	.LVL68:
 1402               	.L124:
 1403               	.LM141:
 1404 073e C801      		movw r24,r16
 1405 0740 B701      		movw r22,r14
 1406 0742 20E0      		ldi r18,lo8(0x437f0000)
 1407 0744 30E0      		ldi r19,hi8(0x437f0000)
 1408 0746 4FE7      		ldi r20,hlo8(0x437f0000)
 1409 0748 53E4      		ldi r21,hhi8(0x437f0000)
 1410 074a 0E94 0000 		call __gtsf2
 1411 074e 1816      		cp __zero_reg__,r24
 1412 0750 04F0      		brlt .+2
 1413 0752 00C0      		rjmp .L125
 1414               	.LM142:
 1415 0754 C601      		movw r24,r12
 1416 0756 B501      		movw r22,r10
 1417 0758 20E0      		ldi r18,lo8(0x447a0000)
 1418 075a 30E0      		ldi r19,hi8(0x447a0000)
 1419 075c 4AE7      		ldi r20,hlo8(0x447a0000)
 1420 075e 54E4      		ldi r21,hhi8(0x447a0000)
 1421 0760 0E94 0000 		call __divsf3
 1422 0764 5B01      		movw r10,r22
 1423 0766 6C01      		movw r12,r24
 1424               	.LBB227:
 1425               	.LBB226:
 1426               	.LBB225:
 1427               	.LM143:
 1428 0768 20E0      		ldi r18,lo8(0x457a0000)
 1429 076a 30E0      		ldi r19,hi8(0x457a0000)
 1430 076c 4AE7      		ldi r20,hlo8(0x457a0000)
 1431 076e 55E4      		ldi r21,hhi8(0x457a0000)
 1432 0770 0E94 0000 		call __mulsf3
 1433 0774 7B01      		movw r14,r22
 1434 0776 8C01      		movw r16,r24
 1435               	.LM144:
 1436 0778 20E0      		ldi r18,lo8(0x3f800000)
 1437 077a 30E0      		ldi r19,hi8(0x3f800000)
 1438 077c 40E8      		ldi r20,hlo8(0x3f800000)
 1439 077e 5FE3      		ldi r21,hhi8(0x3f800000)
 1440 0780 0E94 0000 		call __ltsf2
 1441 0784 8823      		tst r24
 1442 0786 04F4      		brge .L126
 1443 0788 61E0      		ldi r22,lo8(1)
 1444 078a 70E0      		ldi r23,hi8(1)
 1445               	.LVL69:
 1446 078c 00C0      		rjmp .L86
 1447               	.LVL70:
 1448               	.L126:
 1449               	.LM145:
 1450 078e C801      		movw r24,r16
 1451 0790 B701      		movw r22,r14
 1452 0792 20E0      		ldi r18,lo8(0x477fff00)
 1453 0794 3FEF      		ldi r19,hi8(0x477fff00)
 1454 0796 4FE7      		ldi r20,hlo8(0x477fff00)
 1455 0798 57E4      		ldi r21,hhi8(0x477fff00)
 1456 079a 0E94 0000 		call __gtsf2
 1457 079e 1816      		cp __zero_reg__,r24
 1458 07a0 04F4      		brge .L127
 1459               	.LM146:
 1460 07a2 C601      		movw r24,r12
 1461 07a4 B501      		movw r22,r10
 1462 07a6 20E0      		ldi r18,lo8(0x41200000)
 1463 07a8 30E0      		ldi r19,hi8(0x41200000)
 1464 07aa 40E2      		ldi r20,hlo8(0x41200000)
 1465 07ac 51E4      		ldi r21,hhi8(0x41200000)
 1466 07ae 0E94 0000 		call __mulsf3
 1467 07b2 0E94 0000 		call __fixunssfsi
 1468 07b6 00C0      		rjmp .L89
 1469               	.LVL71:
 1470               	.L90:
 1471               	.LBB222:
 1472               	.LBB221:
 1473               	.LM147:
 1474 07b8 CE01      		movw r24,r28
 1475               	/* #APP */
 1476               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1477 07ba 0197      		1: sbiw r24,1
 1478 07bc 01F4      		brne 1b
 1479               	 ;  0 "" 2
 1480               	/* #NOAPP */
 1481               	.LBE221:
 1482               	.LBE222:
 1483               	.LM148:
 1484 07be 6150      		subi r22,lo8(-(-1))
 1485 07c0 7040      		sbci r23,hi8(-(-1))
 1486               	.L89:
 1487               	.LM149:
 1488 07c2 6115      		cp r22,__zero_reg__
 1489 07c4 7105      		cpc r23,__zero_reg__
 1490 07c6 01F4      		brne .L90
 1491 07c8 00C0      		rjmp .L91
 1492               	.LVL72:
 1493               	.L127:
 1494               	.LM150:
 1495 07ca C801      		movw r24,r16
 1496 07cc B701      		movw r22,r14
 1497 07ce 0E94 0000 		call __fixunssfsi
 1498               	.LVL73:
 1499               	.L86:
 1500               	.LBB223:
 1501               	.LBB224:
 1502               	.LM151:
 1503 07d2 CB01      		movw r24,r22
 1504               	.LVL74:
 1505               	/* #APP */
 1506               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1507 07d4 0197      		1: sbiw r24,1
 1508 07d6 01F4      		brne 1b
 1509               	 ;  0 "" 2
 1510               	/* #NOAPP */
 1511 07d8 00C0      		rjmp .L91
 1512               	.LVL75:
 1513               	.L125:
 1514               	.LBE224:
 1515               	.LBE223:
 1516               	.LBE225:
 1517               	.LBE226:
 1518               	.LBE227:
 1519               	.LM152:
 1520 07da C801      		movw r24,r16
 1521 07dc B701      		movw r22,r14
 1522 07de 0E94 0000 		call __fixunssfsi
 1523               	.LVL76:
 1524               	.L81:
 1525               	.LBB228:
 1526               	.LBB229:
 1527               	.LM153:
 1528               	/* #APP */
 1529               	 ;  88 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1530 07e2 6A95      		1: dec r22
 1531 07e4 01F4      		brne 1b
 1532               	 ;  0 "" 2
 1533               	.LVL77:
 1534               	/* #NOAPP */
 1535               	.L91:
 1536               	.LBE229:
 1537               	.LBE228:
 1538               	.LBE230:
 1539               	.LBE231:
 1540               	.LBE239:
 1541               	.LM154:
 1542 07e6 5B98      		cbi 43-32,3
 1543               	.LM155:
 1544 07e8 C201      		movw r24,r4
 1545 07ea B101      		movw r22,r2
 1546               	.LVL78:
 1547 07ec 6619      		sub r22,r6
 1548 07ee 7709      		sbc r23,r7
 1549 07f0 8809      		sbc r24,r8
 1550 07f2 9909      		sbc r25,r9
 1551 07f4 0E94 0000 		call __floatunsisf
 1552               	.LVL79:
 1553 07f8 5B01      		movw r10,r22
 1554 07fa 6C01      		movw r12,r24
 1555               	.LBB240:
 1556               	.LBB241:
 1557               	.LBB242:
 1558               	.LM156:
 1559 07fc 2BEA      		ldi r18,lo8(0x40aaaaab)
 1560 07fe 3AEA      		ldi r19,hi8(0x40aaaaab)
 1561 0800 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1562 0802 50E4      		ldi r21,hhi8(0x40aaaaab)
 1563 0804 0E94 0000 		call __mulsf3
 1564 0808 7B01      		movw r14,r22
 1565 080a 8C01      		movw r16,r24
 1566               	.LM157:
 1567 080c 20E0      		ldi r18,lo8(0x3f800000)
 1568 080e 30E0      		ldi r19,hi8(0x3f800000)
 1569 0810 40E8      		ldi r20,hlo8(0x3f800000)
 1570 0812 5FE3      		ldi r21,hhi8(0x3f800000)
 1571 0814 0E94 0000 		call __ltsf2
 1572 0818 8823      		tst r24
 1573 081a 04F4      		brge .L128
 1574 081c 61E0      		ldi r22,lo8(1)
 1575               	.LVL80:
 1576 081e 00C0      		rjmp .L94
 1577               	.LVL81:
 1578               	.L128:
 1579               	.LM158:
 1580 0820 C801      		movw r24,r16
 1581 0822 B701      		movw r22,r14
 1582 0824 20E0      		ldi r18,lo8(0x437f0000)
 1583 0826 30E0      		ldi r19,hi8(0x437f0000)
